['237AK', (1, [0, 1, 5, 12, 11]), 253]: 253
['69669', (5, [4, 7, 4, 4, 7]), 835]: 707245
['72727', (5, [5, 0, 5, 0, 5]), 210]: 178080
['78788', (5, [5, 6, 5, 6, 6]), 353]: 299697
['7AA7A', (5, [5, 12, 12, 5, 12]), 621]: 527850
['87778', (5, [6, 5, 5, 5, 6]), 778]: 662078
['88TTT', (5, [6, 6, 8, 8, 8]), 388]: 330576
['88JJ8', (5, [6, 6, 9, 9, 6]), 91]: 77623
['88AA8', (5, [6, 6, 12, 12, 6]), 845]: 721630
['8K8KK', (5, [6, 11, 6, 11, 11]), 693]: 592515
['94994', (5, [7, 2, 7, 7, 2]), 272]: 232832
['98889', (5, [7, 6, 6, 6, 7]), 325]: 278525
['99444', (5, [7, 7, 2, 2, 2]), 790]: 677820
['99696', (5, [7, 7, 4, 7, 4]), 769]: 660571
['99777', (5, [7, 7, 5, 5, 5]), 139]: 119540
['99922', (5, [7, 7, 7, 0, 0]), 76]: 65436
['999JJ', (5, [7, 7, 7, 9, 9]), 534]: 460308
['T77TT', (5, [8, 5, 5, 8, 8]), 323]: 278749
['T99TT', (5, [8, 7, 7, 8, 8]), 714]: 616896
['TT44T', (5, [8, 8, 2, 2, 8]), 94]: 81310
['TT777', (5, [8, 8, 5, 5, 5]), 513]: 444258
['TKTTK', (5, [8, 11, 8, 8, 11]), 890]: 771630
['J55J5', (5, [9, 3, 3, 9, 3]), 598]: 519064
['J77J7', (5, [9, 5, 5, 9, 5]), 906]: 787314
['J9JJ9', (5, [9, 7, 9, 9, 7]), 662]: 575940
['JJ333', (5, [9, 9, 1, 1, 1]), 134]: 116714
['JJQQQ', (5, [9, 9, 10, 10, 10]), 697]: 607784
['JAJAA', (5, [9, 12, 9, 12, 12]), 227]: 198171
['Q22QQ', (5, [10, 0, 0, 10, 10]), 310]: 270940
['Q4Q44', (5, [10, 2, 10, 2, 2]), 840]: 735000
['Q4Q4Q', (5, [10, 2, 10, 2, 10]), 652]: 571152
['Q7Q77', (5, [10, 5, 10, 5, 5]), 985]: 863845
['Q9Q9Q', (5, [10, 7, 10, 7, 10]), 658]: 577724
['QTQTT', (5, [10, 8, 10, 8, 8]), 871]: 765609
['QQ999', (5, [10, 10, 7, 7, 7]), 305]: 268400
['QQTTQ', (5, [10, 10, 8, 8, 10]), 841]: 740921
['QQQ55', (5, [10, 10, 10, 3, 3]), 448]: 395136
['QQKKQ', (5, [10, 10, 11, 11, 10]), 352]: 310816
['QQAQA', (5, [10, 10, 12, 10, 12]), 864]: 763776
['QQAAA', (5, [10, 10, 12, 12, 12]), 135]: 119475
['K33K3', (5, [11, 1, 1, 11, 1]), 330]: 292380
['KK2K2', (5, [11, 11, 0, 11, 0]), 487]: 431969
['KK999', (5, [11, 11, 7, 7, 7]), 664]: 589632
['KKJKJ', (5, [11, 11, 9, 11, 9]), 696]: 618744
['KKK33', (5, [11, 11, 11, 1, 1]), 977]: 869530
['KKK77', (5, [11, 11, 11, 5, 5]), 69]: 61479
['A4A44', (5, [12, 2, 12, 2, 2]), 25]: 22300
['A66AA', (5, [12, 4, 4, 12, 12]), 623]: 556339
['A77A7', (5, [12, 5, 5, 12, 5]), 719]: 642786
['ATTTA', (5, [12, 8, 8, 8, 12]), 934]: 835930
['AKAKK', (5, [12, 11, 12, 11, 11]), 597]: 534912
['AKAAK', (5, [12, 11, 12, 12, 11]), 801]: 718497
['AATAT', (5, [12, 12, 8, 12, 8]), 445]: 399610
['22226', (6, [0, 0, 0, 0, 4]), 318]: 285882
['2222T', (6, [0, 0, 0, 0, 8]), 702]: 631800
['2222A', (6, [0, 0, 0, 0, 12]), 7]: 6307
['22422', (6, [0, 0, 2, 0, 0]), 701]: 632302
['22722', (6, [0, 0, 5, 0, 0]), 615]: 555345
['22822', (6, [0, 0, 6, 0, 0]), 582]: 526128
['22J22', (6, [0, 0, 9, 0, 0]), 650]: 588250
['22K22', (6, [0, 0, 11, 0, 0]), 256]: 231936
['24444', (6, [0, 2, 2, 2, 2]), 606]: 549642
['32333', (6, [1, 0, 1, 1, 1]), 547]: 496676
['33373', (6, [1, 1, 1, 5, 1]), 122]: 110898
['333A3', (6, [1, 1, 1, 12, 1]), 451]: 410410
['33533', (6, [1, 1, 3, 1, 1]), 991]: 902801
['33933', (6, [1, 1, 7, 1, 1]), 300]: 273600
['33Q33', (6, [1, 1, 10, 1, 1]), 780]: 712140
['34333', (6, [1, 2, 1, 1, 1]), 638]: 583132
['3T333', (6, [1, 8, 1, 1, 1]), 63]: 57645
['3J333', (6, [1, 9, 1, 1, 1]), 776]: 710816
['44344', (6, [2, 2, 1, 2, 2]), 175]: 160475
['44446', (6, [2, 2, 2, 2, 4]), 90]: 82620
['4444A', (6, [2, 2, 2, 2, 12]), 168]: 154392
['444T4', (6, [2, 2, 2, 8, 2]), 550]: 506000
['45555', (6, [2, 3, 3, 3, 3]), 939]: 864819
['47444', (6, [2, 5, 2, 2, 2]), 850]: 783700
['49444', (6, [2, 7, 2, 2, 2]), 278]: 256594
['4QQQQ', (6, [2, 10, 10, 10, 10]), 746]: 689304
['54444', (6, [3, 2, 2, 2, 2]), 633]: 585525
['55552', (6, [3, 3, 3, 3, 0]), 438]: 405588
['5555T', (6, [3, 3, 3, 3, 8]), 43]: 39861
['5555Q', (6, [3, 3, 3, 3, 10]), 34]: 31552
['555J5', (6, [3, 3, 3, 9, 3]), 13]: 12077
['555K5', (6, [3, 3, 3, 11, 3]), 851]: 791430
['55855', (6, [3, 3, 6, 3, 3]), 268]: 249508
['58888', (6, [3, 6, 6, 6, 6]), 673]: 627236
['5TTTT', (6, [3, 8, 8, 8, 8]), 336]: 313488
['66266', (6, [4, 4, 0, 4, 4]), 177]: 165318
['66646', (6, [4, 4, 4, 2, 4]), 243]: 227205
['66866', (6, [4, 4, 6, 4, 4]), 152]: 142272
['66J66', (6, [4, 4, 9, 4, 4]), 126]: 118062
['66A66', (6, [4, 4, 12, 4, 4]), 129]: 121002
['69666', (6, [4, 7, 4, 4, 4]), 166]: 155874
['77737', (6, [5, 5, 5, 1, 5]), 536]: 503840
['77747', (6, [5, 5, 5, 2, 5]), 426]: 400866
['77757', (6, [5, 5, 5, 3, 5]), 502]: 472884
['77767', (6, [5, 5, 5, 4, 5]), 971]: 915653
['77778', (6, [5, 5, 5, 5, 6]), 537]: 506928
['7J777', (6, [5, 9, 5, 5, 5]), 75]: 70875
['7A777', (6, [5, 12, 5, 5, 5]), 375]: 354750
['7AAAA', (6, [5, 12, 12, 12, 12]), 216]: 204552
['84444', (6, [6, 2, 2, 2, 2]), 137]: 129876
['88288', (6, [6, 6, 0, 6, 6]), 761]: 722189
['88788', (6, [6, 6, 5, 6, 6]), 17]: 16150
['88848', (6, [6, 6, 6, 2, 6]), 938]: 892038
['88886', (6, [6, 6, 6, 6, 4]), 153]: 145656
['88J88', (6, [6, 6, 9, 6, 6]), 859]: 818627
['89999', (6, [6, 7, 7, 7, 7]), 460]: 438840
['8T888', (6, [6, 8, 6, 6, 6]), 705]: 673275
['97777', (6, [7, 5, 5, 5, 5]), 817]: 781052
['97999', (6, [7, 5, 7, 7, 7]), 78]: 74646
['98888', (6, [7, 6, 6, 6, 6]), 635]: 608330
['99929', (6, [7, 7, 7, 0, 7]), 875]: 839125
['99969', (6, [7, 7, 7, 4, 7]), 831]: 797760
['99994', (6, [7, 7, 7, 7, 2]), 523]: 502603
['999Q9', (6, [7, 7, 7, 10, 7]), 954]: 917748
['999K9', (6, [7, 7, 7, 11, 7]), 82]: 78966
['999A9', (6, [7, 7, 7, 12, 7]), 194]: 187016
['99J99', (6, [7, 7, 9, 7, 7]), 908]: 876220
['9KKKK', (6, [7, 11, 11, 11, 11]), 832]: 803712
['T3TTT', (6, [8, 1, 8, 8, 8]), 18]: 17406
['T7777', (6, [8, 5, 5, 5, 5]), 198]: 191664
['TTT7T', (6, [8, 8, 8, 5, 8]), 520]: 503880
['TTTT9', (6, [8, 8, 8, 8, 7]), 649]: 629530
['TTTQT', (6, [8, 8, 8, 10, 8]), 264]: 256344
['TTJTT', (6, [8, 8, 9, 8, 8]), 108]: 104976
['J4444', (6, [9, 2, 2, 2, 2]), 893]: 868889
['J8JJJ', (6, [9, 6, 9, 9, 9]), 155]: 150970
['JQQQQ', (6, [9, 10, 10, 10, 10]), 400]: 390000
['Q3QQQ', (6, [10, 1, 10, 10, 10]), 672]: 655872
['Q8888', (6, [10, 6, 6, 6, 6]), 337]: 329249
['Q8QQQ', (6, [10, 6, 10, 10, 10]), 401]: 392178
['QQ5QQ', (6, [10, 10, 3, 10, 10]), 233]: 228107
['QQQ2Q', (6, [10, 10, 10, 0, 10]), 795]: 779100
['QQQ9Q', (6, [10, 10, 10, 7, 10]), 294]: 288414
['QQQQ7', (6, [10, 10, 10, 10, 5]), 98]: 96236
['QQQQT', (6, [10, 10, 10, 10, 8]), 624]: 613392
['QQKQQ', (6, [10, 10, 11, 10, 10]), 700]: 688800
['QAQQQ', (6, [10, 12, 10, 10, 10]), 420]: 413700
['K8888', (6, [11, 6, 6, 6, 6]), 731]: 720766
['KK7KK', (6, [11, 11, 5, 11, 11]), 299]: 295113
['KK8KK', (6, [11, 11, 6, 11, 11]), 424]: 418912
['KKK2K', (6, [11, 11, 11, 0, 11]), 397]: 392633
['KKK3K', (6, [11, 11, 11, 1, 11]), 978]: 968220
['KKKK6', (6, [11, 11, 11, 11, 4]), 989]: 980099
['KKKKT', (6, [11, 11, 11, 11, 8]), 940]: 932480
['KKKKJ', (6, [11, 11, 11, 11, 9]), 86]: 85398
['A6AAA', (6, [12, 4, 12, 12, 12]), 39]: 38766
['A9AAA', (6, [12, 7, 12, 12, 12]), 242]: 240790
['ATTTT', (6, [12, 8, 8, 8, 8]), 77]: 76692
['ATAAA', (6, [12, 8, 12, 12, 12]), 814]: 811558
['AAAAJ', (6, [12, 12, 12, 12, 9]), 614]: 612772
['AAAAK', (6, [12, 12, 12, 12, 11]), 174]: 173826
['JJJJJ', (7, [9, 9, 9, 9, 9]), 10]: 10000
